,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km,session_id,search_id,search_time,session_starting_time
295,customer_28,booking_314,Madhyamgram,India,Frankfurt am Main,Germany,2022-06-01 16:12:55,Desktop,56064.8,GOIBIBO,1.0,19.0,7380.7,session_243,search_1221,2022-06-01 16:03:02,
296,customer_265,booking_281,Gurgaon,India,Roissy-en-France,France,2019-12-21 15:15:03,Android,24072.0,GOIBIBO,1.0,9.0,6854.8,session_325,search_997,,2019-12-21 15:13:12
297,customer_239,booking_262,Gurgaon,India,Kolkata,India,2020-09-10 07:01:34,IOS,5291.52,YATRA,1.0,3.0,1312.1,session_89,search_440,2020-09-10 06:55:13,2020-09-10 06:35:12
298,customer_236,booking_60,Devanhalli,India,Frankfurt am Main,Germany,2019-09-23 10:34:00,Desktop,55176.0,GOIBIBO,1.0,1.0,7712.0,session_217,search_308,,
299,customer_252,booking_199,Mumbai,India,Berlin,Germany,2020-11-18 12:28:13,Desktop,59976.0,GOIBIBO,2.0,102.0,6286.5,session_48,search_295,2020-11-18 11:57:38,
300,customer_214,booking_207,Gurgaon,India,Berlin,Germany,2020-08-18 19:17:17,Android,27901.6,GOIBIBO,1.0,17.0,5780.3,session_162,search_848,2020-08-18 19:01:19,2020-08-18 19:01:10
301,customer_200,booking_292,Varanasi,India,Delhi,India,2020-11-08 20:39:54,Desktop,2800.8,MMT,1.0,9.0,682.4,session_181,search_337,2020-11-08 20:29:48,
302,customer_189,booking_161,Mumbai,India,Gurgaon,India,2021-04-17 17:01:43,Desktop,4930.88,MMT,1.0,11.0,1125.5,session_186,search_361,2021-04-17 16:56:44,
303,customer_107,booking_276,Devanhalli,India,Kolkata,India,2021-02-02 18:42:26,Desktop,11035.08,MMT,2.0,1.0,1531.5,session_109,search_378,2021-02-02 18:35:35,
304,customer_245,booking_27,Gurgaon,India,Mumbai,India,2020-01-28 14:16:19,Android,6947.26,MMT,1.0,1.0,1125.8,session_156,search_641,,2020-01-28 14:12:12
305,customer_169,booking_267,Chennai,India,Madurai,India,2022-03-28 07:59:09,IOS,6752.0,GOIBIBO,1.0,14.0,422.5,session_16,search_374,2022-03-28 07:52:43,2022-03-28 07:52:17
306,customer_176,booking_174,Gurgaon,India,Frankfurt am Main,Germany,2021-11-02 14:54:40,Desktop,66385.6,GOIBIBO,1.0,75.0,6112.5,session_222,search_250,2021-11-02 14:52:27,
307,customer_153,booking_175,Gurgaon,India,Agartala,India,2022-04-18 15:42:14,Android,11988.83,GOIBIBO,1.0,3.0,1501.4,session_82,search_540,2022-04-18 15:17:15,2022-04-18 14:58:17
308,customer_91,booking_266,Chennai,India,Roissy-en-France,France,2020-02-17 11:05:49,Android,43364.8,GOIBIBO,2.0,77.0,8416.0,session_326,search_655,,2020-02-17 10:53:29
309,customer_163,booking_179,Rāja Sānsi,India,Gurgaon,India,2019-12-20 02:45:01,Android,7080.32,GOIBIBO,2.0,24.0,421.0,session_72,search_1214,,2019-12-20 02:35:22
310,customer_281,booking_326,Chennai,India,Frankfurt am Main,Germany,2022-01-22 02:31:28,Desktop,54024.8,GOIBIBO,1.0,4.0,7586.2,session_42,search_601,2022-01-22 02:28:15,
311,customer_54,booking_49,Chennai,India,Roissy-en-France,France,2021-10-14 09:28:31,IOS,50838.4,GOIBIBO,1.0,14.0,8019.5,session_219,search_649,2021-10-14 09:24:03,2021-10-14 09:01:21
312,customer_126,booking_120,New Delhi,India,Manchester,United Kingdom,2018-12-18 23:02:22,IOS,18981.19,YATRA,1.0,42.0,7212.6,session_150,search_156,,2018-12-18 22:45:56
313,customer_4,booking_309,Delhi,India,Brussels,Belgium,2018-11-21 13:57:09,IOS,37457.6,YATRA,2.0,9.0,6701.5,session_192,search_111,,2018-11-21 13:48:26
314,customer_217,booking_162,Durlaga,India,Bhubaneswar,India,2021-09-10 21:30:45,Desktop,2176.0,GOIBIBO,1.0,61.0,260.5,session_28,search_498,2021-09-10 21:27:56,
315,customer_192,booking_253,Mohali,India,Mumbai,India,2020-02-10 05:54:25,Android,20895.4,MMT,3.0,10.0,1347.5,session_316,search_1097,,2020-02-10 05:41:14
316,customer_136,booking_330,Gurgaon,India,Rome,Italy,2019-10-08 08:40:23,IOS,24304.8,YATRA,1.0,2.0,6053.3,session_13,search_585,,2019-10-08 08:34:34
317,customer_93,booking_223,Bālāpur,India,Düsseldorf,Germany,2019-12-08 11:33:11,IOS,41835.2,YATRA,1.0,127.0,7591.8,session_206,search_750,,
318,customer_295,booking_304,Mumbai,India,Frankfurt am Main,Germany,2022-07-06 16:15:47,Desktop,83867.2,GOIBIBO,2.0,46.0,6561.8,session_247,search_885,2022-07-06 16:07:54,
319,customer_190,booking_9,Angamāli,India,Newcastle upon Tyne,United Kingdom,2019-12-08 18:26:00,IOS,95426.07,GOIBIBO,3.0,46.0,8843.6,session_218,search_352,,2019-12-08 18:03:29
320,customer_209,booking_92,Gurgaon,India,Paris,France,2021-04-09 12:37:45,Desktop,21871.2,GOIBIBO,1.0,43.0,6585.2,session_88,search_267,2021-04-09 12:17:09,
321,customer_226,booking_87,Bālāpur,India,Frankfurt am Main,Germany,2021-04-15 05:48:25,IOS,58964.0,GOIBIBO,1.0,2.0,7106.7,session_130,search_664,2021-04-15 05:41:34,2021-04-15 05:40:46
322,customer_297,booking_258,Gurgaon,India,Tiruchi,India,2020-03-16 23:54:50,Android,10568.8,GOIBIBO,1.0,1.0,1970.8,session_56,search_555,,2020-03-16 22:22:27
323,customer_173,booking_205,Gurgaon,India,London,United Kingdom,2020-02-15 15:44:37,IOS,27881.6,GOIBIBO,1.0,13.0,7055.3,session_256,search_284,,2020-02-15 14:29:45
324,customer_160,booking_278,Gurgaon,India,Patna,India,2020-01-28 16:35:05,Desktop,5232.6,MMT,1.0,2.0,862.3,session_154,search_571,,
325,customer_108,booking_195,Gurgaon,India,Faro,Portugal,2019-12-14 15:12:14,IOS,61050.4,GOIBIBO,2.0,8.0,8003.0,session_179,search_760,,2019-12-14 14:47:51
326,customer_79,booking_41,Gurgaon,India,Roissy-en-France,France,2022-03-11 20:43:32,IOS,25857.6,GOIBIBO,1.0,18.0,6564.2,session_119,search_1091,2022-03-11 20:41:07,2022-03-11 20:40:33
327,customer_247,booking_48,Rāja Sānsi,India,Gurgaon,India,2021-11-09 04:04:49,Android,5707.2,GOIBIBO,1.0,23.0,414.6,session_171,search_896,2021-11-09 03:59:37,2021-11-09 03:59:18
328,customer_106,booking_116,Chennai,India,Coimbatore,India,2022-01-21 15:17:42,Desktop,3816.8,GOIBIBO,1.0,6.0,429.4,session_309,search_1155,2022-01-21 15:07:38,
329,customer_299,booking_6,Mumbai,India,Luqa,Malta,2019-11-16 19:05:48,IOS,29965.6,GOIBIBO,1.0,5.0,6056.1,session_108,search_1239,,2019-11-16 18:51:17
330,customer_33,booking_187,Gurgaon,India,Berlin,Germany,2019-11-07 14:50:11,IOS,20759.2,GOIBIBO,1.0,2.0,6008.3,session_136,search_350,,2019-11-07 14:33:46
331,customer_14,booking_216,Gurgaon,India,Düsseldorf,Germany,2019-07-29 20:33:06,Desktop,47520.0,YATRA,2.0,139.0,6510.0,session_254,search_1071,,
332,customer_304,booking_237,Pune,India,Varanasi,India,2020-12-22 18:30:43,MobileWeb,12201.53,MMT,2.0,3.0,1208.9,session_274,search_630,2020-12-22 18:15:47,
333,customer_32,booking_96,Nagpur,India,Ahmedabad,India,2021-01-03 15:43:58,Desktop,3965.39,MMT,1.0,1.0,700.0,session_100,search_214,2021-01-03 15:38:04,
334,customer_67,booking_328,Devanhalli,India,Gurgaon,India,2020-10-15 14:43:32,Desktop,5635.73,MMT,1.0,2.0,1694.7,session_134,search_564,2020-10-15 14:42:16,
335,customer_133,booking_238,Gurgaon,India,Rāja Sānsi,India,2020-02-14 14:20:20,IOS,2721.6,YATRA,1.0,26.0,421.0,session_315,search_187,,2020-02-14 12:13:48
336,customer_235,booking_37,Gurgaon,India,Bhubaneswar,India,2020-03-21 06:40:56,Android,6552.0,GOIBIBO,1.0,0.0,1274.7,session_251,search_978,,
337,customer_62,booking_239,Gurgaon,India,Birmingham,United Kingdom,2020-01-31 20:35:35,Desktop,126502.46,GOIBIBO,2.0,109.0,7190.9,session_78,search_375,,
338,customer_5,booking_131,Mumbai,India,Kloten,Switzerland,2018-10-11 14:31:28,Desktop,55152.8,YATRA,2.0,22.0,6760.0,session_118,search_30,,
339,customer_241,booking_336,Gurgaon,India,Amsterdam,Netherlands,2022-07-11 18:46:59,Desktop,41117.6,GOIBIBO,1.0,20.0,6354.9,session_51,search_890,2022-07-11 18:42:18,
